id,userId,destinationId,rating,nickname,title
2,1,1,5,Dr. Meredith Boyle,감포선착장
3,1,1,0,Dr. Meredith Boyle,감포선착장
4,1,2,2,Dr. Meredith Boyle,감포항
5,1,8,1,Dr. Meredith Boyle,경주 경애왕릉
6,1,32,3,Dr. Meredith Boyle,경주 동궁원
7,1,57,4,Dr. Meredith Boyle,경주 양동마을 [유네스코 세계문화유산]
8,1,61,4,Dr. Meredith Boyle,경주 유연정
9,1,73,3,Dr. Meredith Boyle,경주 탈해왕릉
10,1,75,1,Dr. Meredith Boyle,경주 풍력발전(바람의언덕)
11,1,114,3,Dr. Meredith Boyle,단구서원
12,1,127,4,Dr. Meredith Boyle,보리사마애석불
13,1,132,1,Dr. Meredith Boyle,분황사
14,1,165,4,Dr. Meredith Boyle,인용사지
15,1,170,2,Dr. Meredith Boyle,주렁주렁 (경주 보문점)
16,1,197,1,Dr. Meredith Boyle,국립경주박물관
17,1,204,2,Dr. Meredith Boyle,키덜트뮤지엄
18,2,41,1,Max O'Conner,경주 버드파크
19,2,84,4,Max O'Conner,경주능지탑지
20,2,143,2,Max O'Conner,수리뫼 [한국전통음식체험교육원]
21,2,149,0,Max O'Conner,양동 서백당
22,2,171,1,Max O'Conner,주사암(경주)
23,2,172,2,Max O'Conner,직천서원
24,3,21,3,Miss Brendan Altenwerth,경주 남산 용장사곡 삼층석탑
25,3,47,4,Miss Brendan Altenwerth,경주 서출지
26,3,58,3,Miss Brendan Altenwerth,경주 오릉
27,3,73,3,Miss Brendan Altenwerth,경주 탈해왕릉
28,3,91,2,Miss Brendan Altenwerth,경주역사유적지구[유네스코 세계문화유산]
29,3,121,3,Miss Brendan Altenwerth,망월사(경주)
30,3,173,3,Miss Brendan Altenwerth,진평왕릉
31,3,188,2,Miss Brendan Altenwerth,흥무공원
32,3,190,4,Miss Brendan Altenwerth,경주문화원
33,3,204,3,Miss Brendan Altenwerth,키덜트뮤지엄
34,3,205,4,Miss Brendan Altenwerth,한국대중음악박물관 (경주)
35,4,8,1,Jimmy O'Reilly,경주 경애왕릉
36,4,10,2,Jimmy O'Reilly,경주 골굴암 마애여래좌상
37,4,15,3,Jimmy O'Reilly,경주 김유신묘
38,4,44,1,Jimmy O'Reilly,경주 불국사 [유네스코 세계문화유산]
39,4,67,4,Jimmy O'Reilly,경주 정강왕릉
40,4,83,4,Jimmy O'Reilly,경주국립공원
41,4,96,0,Jimmy O'Reilly,경주향교
42,4,127,2,Jimmy O'Reilly,보리사마애석불
43,4,131,1,Jimmy O'Reilly,봉길대왕암해변
44,4,136,2,Jimmy O'Reilly,삼릉숲
45,4,141,1,Jimmy O'Reilly,성덕대왕신종
46,4,143,1,Jimmy O'Reilly,수리뫼 [한국전통음식체험교육원]
47,4,158,4,Jimmy O'Reilly,용굴
48,4,170,4,Jimmy O'Reilly,주렁주렁 (경주 보문점)
49,4,198,4,Jimmy O'Reilly,동국대학교 WISE캠퍼스박물관
50,5,7,4,Gwendolyn Zieme PhD,경주 경덕왕릉
51,5,28,2,Gwendolyn Zieme PhD,경주 내물왕릉
52,5,94,0,Gwendolyn Zieme PhD,경주읍성
53,5,107,4,Gwendolyn Zieme PhD,금장대 수변공원
54,5,157,1,Gwendolyn Zieme PhD,와우 주
55,5,163,3,Gwendolyn Zieme PhD,육부전
56,5,168,2,Gwendolyn Zieme PhD,전촌항
57,5,182,1,Gwendolyn Zieme PhD,한국역사문화음식학교 라선재
58,5,183,1,Gwendolyn Zieme PhD,화랑마을
59,5,203,0,Gwendolyn Zieme PhD,추억의 달동네
60,6,21,4,Eddie Hammes,경주 남산 용장사곡 삼층석탑
61,6,29,3,Eddie Hammes,경주 대릉원 일원
62,6,47,0,Eddie Hammes,경주 서출지
